"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Justin Jefferson","MIN","WR1","3.6","18.9","0.3","111.3","1,487.9","7.8","0.3","310.0"
"Christian McCaffrey","SF","RB1","216.1","984.8","7.2","74.6","617.1","4.1","0.5","301.7"
"Ja'Marr Chase","CIN","WR2","4.6","23.1","0.1","105.6","1,357.7","9.7","1.1","300.5"
"Austin Ekeler","LAC","RB2","189.7","852.4","9.2","77.9","594.8","3.8","1.4","297.4"
"Tyreek Hill","MIA","WR3","8.8","53.1","0.5","106.5","1,366.6","7.6","0.3","296.5"
"Travis Kelce","KC","TE1","0.0","2.3","0.0","104.1","1,227.6","9.9","0.6","285.3"
"CeeDee Lamb","DAL","WR4","8.4","53.5","0.3","99.5","1,272.8","7.3","0.3","277.1"
"Cooper Kupp","LAR","WR5","7.6","71.3","0.8","99.7","1,185.1","7.1","0.7","271.2"
"Stefon Diggs","BUF","WR6","0.5","2.8","0.0","97.1","1,240.7","8.0","0.4","268.8"
"Davante Adams","LV","WR7","1.8","7.7","0.1","94.2","1,242.7","8.2","0.3","268.2"
"Amon-Ra St. Brown","DET","WR8","7.9","61.7","0.5","101.3","1,128.8","5.6","0.2","256.4"
"Tony Pollard","DAL","RB3","224.7","1,108.9","8.2","46.1","377.3","2.3","0.5","256.3"
"Saquon Barkley","NYG","RB4","251.1","1,116.3","7.6","53.3","371.3","1.7","0.7","256.3"
"Derrick Henry","TEN","RB5","308.4","1,346.3","9.1","32.1","268.6","0.8","1.8","249.8"
"Bijan Robinson","ATL","RB6","244.9","1,159.5","8.4","40.6","327.5","1.9","1.9","247.6"
"Nick Chubb","CLE","RB7","276.9","1,378.4","8.8","28.9","235.7","1.1","1.1","247.1"
"Josh Jacobs","LV","RB8","259.1","1,207.2","9.3","39.0","282.6","0.8","1.1","246.7"
"A.J. Brown","PHI","WR9","0.3","3.4","0.0","78.0","1,173.8","8.0","0.6","243.0"
"Garrett Wilson","NYJ","WR10","2.2","6.2","0.0","85.8","1,142.6","6.4","0.7","237.7"
"Jaylen Waddle","MIA","WR11","4.0","33.7","0.2","80.8","1,147.8","6.2","0.7","236.4"
"Joe Mixon","CIN","RB9","224.8","936.3","7.2","49.6","358.8","2.0","0.6","233.1"
"Rhamondre Stevenson","NE","RB10","205.6","982.1","5.8","55.1","372.6","1.4","1.0","231.5"
"Chris Olave","NO","WR12","0.0","0.1","0.0","83.0","1,138.7","5.7","1.2","228.9"
"Aaron Jones","GB","RB11","198.1","969.1","5.3","49.3","363.9","2.5","1.3","226.8"
"Tee Higgins","CIN","WR13","0.5","2.2","0.0","80.4","1,056.0","6.3","0.3","223.8"
"DK Metcalf","SEA","WR14","0.1","1.0","0.0","83.0","1,006.3","6.9","0.7","223.3"
"DeVonta Smith","PHI","WR15","0.0","0.1","0.0","83.3","1,029.9","6.0","0.6","221.3"
"Keenan Allen","LAC","WR16","1.3","7.2","0.0","90.9","976.6","5.4","0.6","220.5"
"Calvin Ridley","JAC","WR17","2.1","7.4","0.0","80.7","999.5","6.3","0.5","218.3"
"Amari Cooper","CLE","WR18","0.5","1.4","0.0","73.3","1,006.8","6.8","0.1","214.6"
"Deebo Samuel","SF","WR19","40.9","242.5","2.3","68.4","859.3","4.0","1.3","214.0"
"Christian Watson","GB","WR20","8.2","66.1","0.9","69.4","942.4","6.0","0.2","211.3"
"Najee Harris","PIT","RB12","250.4","989.2","6.3","38.2","253.0","2.1","0.9","210.9"
"Travis Etienne Jr.","JAC","RB13","215.1","1,056.1","6.1","36.2","285.7","0.9","2.5","207.7"
"Chris Godwin","TB","WR21","2.6","13.0","0.1","89.0","935.9","3.8","0.7","206.4"
"Mark Andrews","BAL","TE2","0.0","11.9","0.1","74.8","891.1","6.5","0.2","204.3"
"James Conner","ARI","RB14","210.9","891.7","6.5","40.8","294.9","1.1","0.8","203.3"
"Jahmyr Gibbs","DET","RB15","175.7","768.2","6.2","44.6","345.3","1.9","1.4","202.0"
"DeAndre Hopkins","TEN","WR22","0.1","1.0","0.0","77.1","952.1","5.0","0.7","201.3"
"Mike Williams","LAC","WR23","0.9","4.4","0.0","70.5","955.9","5.8","0.1","201.1"
"Alexander Mattison","MIN","RB16","212.4","910.6","7.8","33.6","225.3","1.5","0.9","201.1"
"Mike Evans","TB","WR24","0.0","6.7","0.0","70.8","969.3","5.5","0.1","200.9"
"DJ Moore","CHI","WR25","5.7","35.6","0.1","67.5","922.0","6.3","0.3","200.9"
"Christian Kirk","JAC","WR26","3.3","20.0","0.1","74.2","897.1","5.6","0.5","199.1"
"Terry McLaurin","WAS","WR27","3.2","19.9","0.1","71.8","980.7","4.5","0.2","198.6"
"T.J. Hockenson","MIN","TE3","0.0","0.7","0.0","80.9","840.3","5.8","0.5","198.6"
"Tyler Lockett","SEA","WR28","0.2","0.7","0.0","76.3","889.4","5.5","0.5","197.2"
"Diontae Johnson","PIT","WR29","4.3","24.4","0.0","81.0","896.5","4.0","0.5","196.5"
"Rachaad White","TB","RB17","202.3","821.0","4.5","48.5","330.9","1.8","2.5","196.5"
"Drake London","ATL","WR30","0.0","0.1","0.0","75.8","911.1","5.2","1.7","194.6"
"Dameon Pierce","HOU","RB18","257.3","1,052.2","5.6","32.4","209.1","1.1","2.0","194.4"
"Kenneth Walker III","SEA","RB19","223.9","1,010.0","7.7","26.0","170.5","0.6","0.4","193.2"
"Marquise Brown","ARI","WR31","1.3","8.3","0.0","76.5","878.7","4.3","0.2","191.0"
"Breece Hall","NYJ","RB20","170.1","800.0","5.3","36.2","318.7","1.8","1.1","188.3"
"Michael Pittman Jr.","IND","WR32","2.2","20.6","0.0","77.5","856.1","4.0","0.5","188.1"
"Jerry Jeudy","DEN","WR33","1.4","13.9","0.0","66.8","925.9","4.5","0.2","187.5"
"Brandon Aiyuk","SF","WR34","2.6","17.3","0.2","65.5","882.2","5.2","0.6","186.4"
"Miles Sanders","CAR","RB21","214.0","984.8","5.6","29.6","201.1","0.7","1.4","183.8"
"J.K. Dobbins","BAL","RB22","172.9","900.8","6.7","24.9","174.1","1.6","0.4","181.6"
"Darren Waller","NYG","TE4","0.0","1.1","0.0","67.0","823.5","5.1","0.3","179.5"
"James Cook","BUF","RB23","162.7","813.6","4.7","35.5","263.2","1.7","1.4","179.0"
"David Montgomery","DET","RB24","191.8","765.2","6.1","33.4","271.4","1.1","1.0","178.4"
"Jahan Dotson","WAS","WR35","2.9","10.6","0.1","60.1","830.0","5.6","0.2","178.2"
"Isiah Pacheco","KC","RB25","194.2","933.6","6.4","24.4","198.7","0.7","1.9","176.3"
"Alvin Kamara","NO","RB26","171.4","701.2","3.5","41.8","359.5","1.7","1.2","176.3"
"Javonte Williams","DEN","RB27","173.3","801.7","4.7","37.0","253.2","1.4","1.5","175.9"
"George Kittle","SF","TE5","0.0","4.3","0.0","61.3","786.9","5.9","0.5","175.1"
"Cam Akers","LAR","RB28","229.4","954.7","6.1","24.0","193.9","0.6","2.1","174.7"
"George Pickens","PIT","WR36","2.6","17.1","0.4","57.7","836.3","4.9","0.2","174.4"
"JuJu Smith-Schuster","NE","WR37","0.1","0.9","0.0","72.8","778.0","3.6","0.7","171.1"
"Brandin Cooks","DAL","WR38","2.9","18.6","0.1","62.4","790.4","4.5","0.1","170.8"
"Jonathan Taylor","IND","RB29","195.4","937.1","5.7","24.8","171.0","0.6","1.6","170.5"
"Courtland Sutton","DEN","WR39","0.4","2.5","0.0","62.4","811.2","4.2","0.1","168.6"
"Gabe Davis","BUF","WR40","0.0","0.7","0.0","51.6","804.9","6.1","0.4","168.1"
"Michael Thomas","NO","WR41","0.3","1.1","0.0","67.5","742.4","4.4","0.2","167.8"
"Jordan Addison","MIN","WR42","2.3","12.9","0.1","60.5","779.5","4.6","0.7","166.4"
"Dallas Goedert","PHI","TE6","0.0","0.4","0.0","63.5","741.6","4.2","0.6","161.9"
"D'Andre Swift","PHI","RB30","115.2","541.7","4.5","40.0","319.5","1.7","0.8","161.7"
"Treylon Burks","TEN","WR43","6.5","48.9","0.1","57.6","753.3","3.9","0.2","161.3"
"Kyle Pitts","ATL","TE7","0.0","0.5","0.0","59.1","780.4","3.9","0.1","160.7"
"Raheem Mostert","MIA","RB31","158.7","779.1","4.3","30.8","204.9","1.2","1.0","160.3"
"Jakobi Meyers","LV","WR44","1.1","3.7","0.0","62.6","724.7","3.6","0.7","156.0"
"Antonio Gibson","WAS","RB32","138.2","554.0","3.5","42.6","304.0","1.4","1.0","155.6"
"Dalvin Cook","NYJ","RB33","177.5","759.9","4.6","28.1","204.1","1.0","1.5","155.2"
"Jaxon Smith-Njigba","SEA","WR45","1.0","7.7","0.0","56.2","740.2","4.2","0.7","155.0"
"Zay Flowers","BAL","WR46","1.9","14.0","0.1","55.0","723.0","4.5","0.7","154.8"
"AJ Dillon","GB","RB34","165.8","716.1","5.4","24.8","190.4","0.7","0.6","150.7"
"Khalil Herbert","CHI","RB35","168.8","831.5","4.8","21.1","137.7","0.7","0.4","150.6"
"Nico Collins","HOU","WR47","0.0","0.2","0.0","57.4","711.9","3.7","0.1","150.4"
"Evan Engram","JAC","TE8","0.0","5.8","0.0","62.6","653.9","3.6","0.2","150.1"
"Tyler Boyd","CIN","WR48","1.4","8.1","0.0","58.0","684.7","3.6","0.2","149.0"
"Skyy Moore","KC","WR49","5.2","33.8","0.2","57.1","652.1","4.3","1.9","148.9"
"Pat Freiermuth","PIT","TE9","0.0","0.4","0.0","60.3","640.0","4.1","0.2","148.6"
"Zay Jones","JAC","WR50","1.8","8.0","0.0","61.3","637.6","3.8","0.2","148.4"
"Allen Lazard","NYJ","WR51","2.0","11.4","0.0","54.5","664.1","4.2","0.1","147.4"
"Rondale Moore","ARI","WR52","12.8","58.5","0.2","64.6","632.4","2.1","0.4","146.8"
"Samaje Perine","DEN","RB36","153.8","638.7","3.8","29.0","226.1","1.4","0.4","146.2"
"Odell Beckham Jr.","BAL","WR53","1.4","17.7","0.2","51.2","650.1","4.2","0.2","143.9"
"Brian Robinson Jr.","WAS","RB37","208.0","869.9","4.3","16.2","103.4","0.6","0.5","141.9"
"Romeo Doubs","GB","WR54","0.6","5.5","0.0","55.9","638.2","3.7","0.7","140.9"
"Tyler Higbee","LAR","TE10","0.0","0.5","0.0","61.3","575.8","3.5","0.1","139.9"
"Darnell Mooney","CHI","WR55","1.7","8.9","0.1","52.8","639.9","3.7","0.1","139.8"
"Michael Gallup","DAL","WR56","0.0","0.2","0.0","50.1","632.5","4.4","0.1","139.3"
"Adam Thielen","CAR","WR57","0.5","3.7","0.0","54.1","610.3","3.9","0.1","138.5"
"Hunter Renfrow","LV","WR58","0.4","3.7","0.0","61.1","578.9","3.2","0.5","137.2"
"David Njoku","CLE","TE11","0.0","5.2","0.0","52.8","578.2","4.5","0.4","137.2"
"Dalton Schultz","HOU","TE12","0.0","0.4","0.0","56.0","569.9","4.2","0.5","136.9"
"DJ Chark Jr.","CAR","WR59","0.1","1.1","0.0","46.6","688.3","3.5","0.1","136.4"
"Jamaal Williams","NO","RB38","155.5","719.6","5.8","16.6","116.3","0.5","0.9","135.9"
"DeVante Parker","NE","WR60","0.0","0.2","0.0","47.1","649.3","3.6","0.1","133.4"
"Kadarius Toney","KC","WR61","9.7","82.0","1.1","45.4","512.5","3.6","0.6","131.8"
"Jonathan Mingo","CAR","WR62","1.1","11.8","0.1","48.7","640.4","3.1","0.4","131.7"
"Marquez Valdes-Scantling","KC","WR63","0.6","1.7","0.0","42.4","657.2","3.8","0.1","130.8"
"Quentin Johnston","LAC","WR64","2.2","12.9","0.1","47.0","628.5","3.4","0.7","130.3"
"Curtis Samuel","WAS","WR65","25.8","140.8","0.8","47.5","485.7","2.4","0.5","128.6"
"Chigoziem Okonkwo","TEN","TE13","5.0","18.5","0.2","46.7","569.2","3.7","0.1","128.5"
"Marvin Mims Jr.","DEN","WR66","1.0","9.2","0.0","47.9","612.3","3.2","0.6","128.3"
"K.J. Osborn","MIN","WR67","2.8","13.9","0.1","49.5","540.2","3.8","0.2","128.0"
"Van Jefferson","LAR","WR68","0.6","4.3","0.0","44.7","615.2","3.4","0.1","126.9"
"Greg Dulcich","DEN","TE14","0.0","0.6","0.0","46.9","575.9","3.5","0.1","125.5"
"Gerald Everett","LAC","TE15","0.0","0.7","0.0","50.7","524.2","3.7","0.3","124.9"
"Cole Kmet","CHI","TE16","0.0","2.8","0.0","47.6","518.2","4.2","0.2","124.6"
"Jayden Reed","GB","WR69","3.2","20.1","0.1","46.8","580.0","2.9","0.7","123.6"
"Elijah Moore","CLE","WR70","5.7","29.2","0.2","45.0","575.7","2.8","0.1","123.5"
"Mecole Hardman Jr.","NYJ","WR71","7.4","52.1","0.7","44.9","506.7","2.9","0.7","121.3"
"Donovan Peoples-Jones","CLE","WR72","0.3","0.5","0.0","43.6","605.5","2.8","0.5","120.1"
"Dalton Kincaid","BUF","TE17","0.0","1.1","0.0","44.3","510.0","4.3","0.4","120.1"
"Kendrick Bourne","NE","WR73","5.0","35.2","0.2","47.0","542.9","2.3","0.3","119.4"
"Robert Woods","HOU","WR74","3.6","17.9","0.2","52.7","505.9","2.4","0.4","119.4"
"Jerick McKinnon","KC","RB39","59.5","228.9","1.6","37.8","314.8","2.7","0.2","118.0"
"Juwan Johnson","NO","TE18","0.0","0.3","0.0","41.3","489.0","4.3","0.1","115.7"
"Rashod Bateman","BAL","WR75","0.0","0.2","0.0","40.9","588.8","2.9","0.8","115.4"
"Isaiah Hodgins","NYG","WR76","0.0","0.6","0.0","44.9","481.6","3.8","0.6","114.5"
"Alec Pierce","IND","WR77","0.0","0.2","0.0","42.1","579.4","2.3","0.1","113.9"
"Sam LaPorta","DET","TE19","0.0","1.0","0.0","44.0","484.1","3.7","0.6","113.7"
"Zach Charbonnet","SEA","RB40","122.0","519.4","3.3","22.4","174.5","0.7","1.0","113.5"
"Rashaad Penny","PHI","RB41","147.4","709.0","4.7","8.3","53.6","0.2","0.7","112.8"
"Jaylen Warren","PIT","RB42","112.3","499.1","2.5","25.0","202.9","0.5","0.4","112.4"
"Noah Fant","SEA","TE20","0.0","0.8","0.0","45.2","467.4","3.0","0.1","109.8"
"Jameson Williams","DET","WR78","1.6","18.8","0.1","37.5","533.3","2.8","0.5","109.3"
"Hunter Henry","NE","TE21","0.0","0.5","0.0","42.3","497.1","2.9","0.1","109.3"
"Tyler Allgeier","ATL","RB43","143.2","659.7","3.3","12.2","88.6","0.5","0.3","109.1"
"Irv Smith Jr.","CIN","TE22","0.0","0.5","0.0","43.2","412.3","4.1","0.1","108.8"
"Elijah Mitchell","SF","RB44","135.7","606.1","3.8","12.8","89.6","0.6","0.3","108.1"
"Ezekiel Elliott","NE","RB45","135.4","519.3","4.1","17.2","115.5","0.5","0.7","106.6"
"Hayden Hurst","CAR","TE23","0.0","0.4","0.0","46.4","441.3","2.8","0.5","106.1"
"Mack Hollins","ATL","WR79","0.3","11.2","0.1","42.1","472.7","2.6","0.2","105.8"
"Cade Otton","TB","TE24","0.0","0.7","0.0","44.4","459.0","2.5","0.1","105.0"
"Darius Slayton","NYG","WR80","0.4","1.8","0.0","38.1","543.1","2.2","0.5","104.9"
"Tyler Conklin","NYJ","TE25","0.0","3.1","0.0","46.0","438.9","2.5","0.1","104.9"
"Marvin Jones Jr.","DET","WR81","0.1","0.5","0.0","38.4","479.1","3.1","0.1","104.6"
"Devin Singletary","HOU","RB46","121.2","501.6","2.6","22.7","156.1","0.3","1.1","103.8"
"De'Von Achane","MIA","RB47","111.7","450.9","3.0","20.7","166.6","0.8","0.9","103.7"
"Damien Harris","BUF","RB48","115.2","514.6","3.5","18.2","120.1","0.4","0.7","103.6"
"Rashid Shaheed","NO","WR82","3.2","37.4","0.7","34.3","492.5","2.1","0.1","103.4"
"Kenneth Gainwell","PHI","RB49","93.9","409.9","3.6","22.1","164.9","0.6","0.6","103.4"
"Chuba Hubbard","CAR","RB50","107.6","507.6","2.9","17.6","149.0","0.4","0.7","102.0"
"Chase Claypool","CHI","WR83","5.0","34.7","0.2","36.1","466.3","2.5","0.5","101.5"
"Joshua Palmer","LAC","WR84","0.4","1.7","0.0","41.6","465.7","2.2","0.1","101.2"
"Zach Ertz","ARI","TE26","0.0","0.4","0.0","42.5","420.5","2.5","0.1","99.2"
"Dawson Knox","BUF","TE27","0.0","0.7","0.0","36.8","409.0","3.6","0.2","98.9"
"Allen Robinson II","PIT","WR85","0.1","0.3","0.0","38.7","438.9","2.5","0.1","97.8"
"Jake Ferguson","DAL","TE28","0.0","0.5","0.0","38.4","393.2","3.2","0.1","97.1"
"John Metchie III","HOU","WR86","0.6","6.5","0.0","37.7","450.8","2.2","0.1","96.6"
"Wan'Dale Robinson","NYG","WR87","2.5","12.2","0.1","40.0","439.5","1.9","0.4","96.1"
"Parris Campbell","NYG","WR88","3.0","31.6","0.1","38.3","414.5","2.2","0.2","95.9"
"Logan Thomas","WAS","TE29","0.0","0.8","0.0","42.3","401.2","2.1","0.1","94.7"
"Mike Gesicki","NE","TE30","0.0","0.3","0.0","36.0","411.1","2.9","0.1","94.2"
"Luke Musgrave","GB","TE31","0.0","0.9","0.0","36.0","397.9","2.8","0.4","91.8"
"Tank Bigsby","JAC","RB51","104.9","418.1","2.6","17.9","135.4","0.7","0.9","91.1"
"Rashee Rice","KC","WR89","1.0","6.8","0.0","31.3","429.3","2.6","0.4","90.1"
"Tutu Atwell","LAR","WR90","7.1","38.1","0.4","31.5","413.8","1.8","0.2","89.6"
"Jeff Wilson Jr.","MIA","RB52","104.0","418.9","2.6","16.2","122.1","0.8","0.8","88.4"
"Michael Mayer","LV","TE32","0.0","0.9","0.0","35.2","382.4","2.5","0.4","87.9"
"Zack Moss","IND","RB53","78.5","469.2","2.4","14.8","97.7","0.4","0.7","87.1"
"D'Onta Foreman","CHI","RB54","119.5","566.9","3.0","6.6","45.8","0.2","0.6","85.6"
"Trey McBride","ARI","TE33","0.0","0.6","0.0","35.2","379.3","2.1","0.1","85.3"
"Deon Jackson","IND","RB55","75.6","282.8","1.6","25.8","173.7","1.0","0.8","85.0"
"Gus Edwards","BAL","RB56","114.0","553.2","3.1","6.5","57.0","0.1","0.9","84.9"
"Josh Reynolds","DET","WR91","0.2","0.4","0.0","30.6","395.3","2.2","0.1","83.2"
"Greg Dortch","ARI","WR92","5.7","41.2","0.1","36.4","348.9","1.4","0.5","83.2"
"Michael Wilson","ARI","WR93","0.4","5.7","0.0","34.2","397.1","1.4","0.2","83.1"
"Isaiah McKenzie","IND","WR94","7.2","45.9","0.2","33.4","335.1","1.7","0.1","82.6"
"Jalin Hyatt","NYG","WR95","1.0","7.5","0.0","30.1","396.9","1.9","0.4","81.2"
"Cordarrelle Patterson","ATL","RB57","65.8","283.4","2.2","20.0","151.8","0.8","0.2","81.0"
"Tyjae Spears","TEN","RB58","93.3","369.5","1.9","17.3","134.1","0.6","0.8","81.0"
"Tank Dell","HOU","WR96","0.9","6.0","0.0","30.9","402.5","1.7","0.6","80.5"
"Kendre Miller","NO","RB59","79.2","340.5","2.0","17.5","139.4","0.7","0.8","79.7"
"Kyren Williams","LAR","RB60","92.3","371.6","1.7","17.3","132.9","0.4","0.5","79.2"
"Nick Westbrook-Ikhine","TEN","WR97","0.0","0.3","0.0","28.4","371.0","2.3","0.1","78.9"
"Joshua Kelley","LAC","RB61","94.0","377.6","2.1","15.0","115.2","0.3","1.1","76.5"
"Chase Edmonds","TB","RB62","63.2","290.0","1.4","20.2","150.2","0.7","0.4","76.4"
"Randall Cobb","NYJ","WR98","0.1","0.6","0.0","30.7","335.1","2.0","0.2","75.6"
"Sterling Shepard","NYG","WR99","2.3","13.9","0.1","30.5","326.2","1.6","0.1","74.9"
"Clyde Edwards-Helaire","KC","RB63","68.2","298.8","2.1","14.8","117.7","1.0","0.3","74.1"
"Marquez Callaway","LV","WR100","0.0","0.5","0.0","34.8","282.2","1.7","0.0","73.5"
"Trey Palmer","TB","WR101","0.3","4.9","0.1","29.7","339.4","1.5","0.1","73.1"
"Austin Hooper","LV","TE34","0.0","0.4","0.0","30.9","312.9","1.8","0.0","73.0"
"Ty Chandler","MIN","RB64","92.7","327.0","2.1","13.7","109.7","0.6","0.7","71.7"
"Terrace Marshall Jr.","CAR","WR102","0.0","0.1","0.0","25.1","369.5","1.5","0.1","70.8"
"Taysom Hill","NO","TE35","40.5","153.0","2.5","13.1","182.0","1.7","1.1","69.5"
"Jelani Woods","IND","TE36","0.0","0.5","0.0","26.0","323.6","1.8","0.0","69.1"
"Josh Downs","IND","WR103","0.6","5.9","0.0","26.0","339.2","1.4","0.2","68.9"
"Keaontay Ingram","ARI","RB65","82.0","322.9","1.8","15.1","97.8","0.3","0.4","68.7"
"Jerome Ford","CLE","RB66","94.8","351.2","1.8","10.7","93.1","0.5","0.8","67.0"
"Deuce Vaughn","DAL","RB67","70.0","294.7","1.7","14.2","109.2","0.6","0.8","66.7"
"Khalil Shakir","BUF","WR104","0.7","4.8","0.0","24.1","329.1","1.5","0.2","66.4"
"Isaiah Likely","BAL","TE37","0.0","0.6","0.0","24.3","292.6","2.1","0.0","65.9"
"Ben Skowronek","LAR","WR105","0.4","6.7","0.3","26.9","286.2","1.1","0.1","64.4"
"Cedrick Wilson Jr.","MIA","WR106","0.2","0.6","0.0","27.1","278.0","1.5","0.1","64.0"
"Roschon Johnson","CHI","RB68","88.4","326.0","1.7","9.3","88.8","0.5","0.7","62.3"
"Braxton Berrios","MIA","WR107","1.2","15.9","0.2","24.7","263.0","1.4","0.3","61.8"
"Laviska Shenault Jr.","CAR","WR108","15.7","80.8","0.7","21.8","229.2","0.8","0.2","61.5"
"Deonte Harty","BUF","WR109","2.4","16.7","0.1","24.1","278.2","1.3","0.3","61.0"
"Durham Smythe","MIA","TE38","0.0","2.9","0.0","25.9","237.8","1.5","0.0","58.8"
"Chase Brown","CIN","RB69","50.6","218.2","1.4","15.0","118.0","0.5","0.7","58.3"
"Noah Brown","HOU","WR110","0.1","0.4","0.0","23.8","271.9","1.1","0.2","57.2"
"Sean Tucker","TB","RB70","65.0","259.0","1.1","12.7","90.1","0.4","0.2","56.2"
"Jauan Jennings","SF","WR111","0.0","0.2","0.0","21.7","261.4","1.3","0.1","55.4"
"Kalif Raymond","DET","WR112","2.3","23.2","0.2","20.7","237.9","1.3","0.2","55.3"
"Richie James Jr.","KC","WR113","0.4","1.3","0.0","20.8","266.8","1.6","1.1","54.9"
"Latavius Murray","BUF","RB71","55.7","270.9","1.6","10.3","68.4","0.2","0.0","54.8"
"Tyquan Thornton","NE","WR114","2.3","8.9","0.8","18.1","235.9","1.2","0.0","54.4"
"Noah Gray","KC","TE39","0.0","6.0","0.0","21.4","222.8","1.5","0.0","53.1"
"Kylen Granson","IND","TE40","0.0","3.7","0.0","22.7","233.4","1.1","0.0","53.0"
"Luke Schoonmaker","DAL","TE41","0.0","1.4","0.0","21.0","234.9","1.5","0.3","52.9"
"Quez Watkins","PHI","WR115","0.4","0.8","0.0","19.5","263.8","1.2","0.2","52.6"
"Matt Breida","NYG","RB72","53.8","239.1","1.2","12.3","92.0","0.2","0.7","52.4"
"Jamal Agnew","JAC","WR116","5.9","52.6","0.3","20.6","187.4","1.1","0.2","52.4"
"Adam Trautman","DEN","TE42","0.0","0.3","0.0","21.6","229.9","1.3","0.2","52.1"
"Olamide Zaccheaus","PHI","WR117","0.6","2.1","0.0","20.1","246.2","1.2","0.3","51.6"
"Puka Nacua","LAR","WR118","0.4","2.9","0.0","19.6","261.2","0.9","0.1","51.3"
"Will Dissly","SEA","TE43","0.0","0.6","0.0","21.4","216.3","1.2","0.1","50.5"
"Evan Hull","IND","RB73","64.1","254.1","1.3","8.7","75.3","0.3","0.3","50.4"
"Donald Parham Jr.","LAC","TE44","0.0","0.3","0.0","19.1","207.9","1.7","0.0","50.1"
"Trayveon Williams","CIN","RB74","55.3","238.6","1.0","12.1","76.1","0.4","1.0","49.7"
"C.J. Uzomah","NYJ","TE45","0.0","0.5","0.0","20.2","203.9","1.5","0.0","49.7"
"Zach Pascal","ARI","WR119","0.1","1.1","0.0","20.9","215.5","1.1","0.1","48.8"
"Kayshon Boutte","NE","WR120","0.6","4.9","0.0","17.9","242.1","0.8","0.1","47.7"
"Jonnu Smith","ATL","TE46","0.0","5.9","0.0","18.9","207.2","1.2","0.0","47.5"
"Trent Sherfield","BUF","WR121","0.0","0.6","0.0","17.3","231.8","1.2","0.1","47.4"
"Foster Moreau","NO","TE47","0.0","0.3","0.0","17.7","232.1","1.2","0.3","47.4"
"Robert Tonyan","CHI","TE48","0.0","0.3","0.0","18.6","200.2","1.4","0.0","47.3"
"Deven Thompkins","TB","WR122","0.2","9.5","0.1","19.4","210.6","0.9","0.1","47.2"
"Brock Wright","DET","TE49","0.0","0.3","0.0","17.2","181.4","1.9","0.0","46.9"
"Brenton Strange","JAC","TE50","0.0","1.4","0.0","20.4","191.9","1.3","0.3","46.8"
"Ameer Abdullah","LV","RB75","26.2","90.4","0.4","18.8","131.4","0.6","0.1","46.7"
"Myles Gaskin","MIN","RB76","40.0","170.6","0.9","13.7","82.0","0.4","0.3","46.5"
"JaMycal Hasty","JAC","RB77","34.7","166.1","1.0","13.2","84.6","0.4","0.1","46.3"
"Dyami Brown","WAS","WR123","2.0","14.4","0.0","13.1","214.1","1.6","0.0","46.0"
"Craig Reynolds","DET","RB78","31.6","142.6","1.0","14.1","91.2","0.4","0.1","45.8"
"Demarcus Robinson","LAR","WR124","0.0","0.2","0.0","19.4","202.5","0.9","0.1","45.0"
"Zach Evans","LAR","RB79","50.2","196.7","1.2","8.9","76.9","0.4","0.5","44.7"
"Mo Alie-Cox","IND","TE51","0.0","0.5","0.0","16.6","195.9","1.5","0.4","44.7"
"Marquise Goodwin","CLE","WR125","1.5","7.9","0.0","14.9","206.3","1.3","0.0","44.4"
