"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Patrick Mahomes II","KC","602.0","400.0","4,757.1","35.5","11.1","63.7","333.3","2.9","1.9","368.4"
"Josh Allen","BUF","565.8","355.4","4,159.5","30.2","14.0","115.1","647.5","5.9","4.1","365.5"
"Jalen Hurts","PHI","480.2","309.9","3,702.4","23.0","9.9","156.3","787.1","10.2","2.8","364.3"
"Lamar Jackson","BAL","474.9","301.3","3,421.3","24.1","11.5","145.7","911.5","5.2","2.9","337.9"
"Joe Burrow","CIN","583.9","397.0","4,476.1","31.7","12.9","63.8","265.4","3.6","2.3","336.7"
"Justin Fields","CHI","417.4","258.4","2,980.9","20.2","12.7","151.2","985.9","6.3","3.2","317.6"
"Justin Herbert","LAC","618.7","416.1","4,520.5","28.7","12.5","55.1","204.5","1.6","2.0","309.4"
"Deshaun Watson","CLE","496.1","317.4","3,752.9","23.3","10.9","97.2","482.9","3.9","1.8","300.8"
"Dak Prescott","DAL","543.0","357.6","4,034.2","28.0","13.5","58.0","243.0","2.1","3.0","290.5"
"Daniel Jones","NYG","511.8","332.8","3,451.6","20.0","9.9","107.9","620.9","4.4","4.0","288.7"
"Trevor Lawrence","JAC","570.4","372.0","4,005.8","25.2","12.0","62.7","289.3","3.4","5.1","288.1"
"Kirk Cousins","MIN","581.0","385.4","4,318.5","28.7","12.2","31.5","93.2","1.3","2.7","287.3"
"Geno Smith","SEA","536.4","364.6","3,978.6","26.3","11.2","61.1","305.8","1.6","3.4","286.1"
"Aaron Rodgers","NYJ","551.0","355.8","3,977.5","26.4","8.5","35.9","122.5","1.4","2.6","271.6"
"Russell Wilson","DEN","506.0","318.1","3,735.4","22.7","10.9","62.7","311.6","2.5","2.1","271.4"
"Tua Tagovailoa","MIA","526.5","343.7","4,021.2","25.7","12.1","42.4","128.7","1.7","1.8","270.8"
"Jared Goff","DET","560.1","367.5","4,146.9","26.4","10.9","32.5","84.5","1.0","3.5","268.1"
"Anthony Richardson","IND","476.2","293.4","3,109.9","16.9","12.9","140.1","620.4","4.2","2.2","262.2"
"Derek Carr","NO","503.7","330.6","3,872.6","23.2","11.6","34.4","117.1","0.7","2.6","247.0"
"Kenny Pickett","PIT","510.0","322.6","3,360.9","17.8","12.4","65.7","345.8","3.2","1.5","244.2"
"Jordan Love","GB","534.6","338.1","3,736.8","22.1","14.3","43.6","168.3","1.4","2.6","243.9"
"Brock Purdy","SF","436.0","284.7","3,435.5","23.4","10.1","37.5","123.0","1.8","1.4","241.4"
"Matthew Stafford","LAR","513.7","340.4","3,868.8","22.5","12.9","30.0","69.9","0.8","2.8","237.8"
"Bryce Young","CAR","510.8","319.1","3,536.9","19.2","12.7","49.8","196.7","1.4","2.3","229.2"
"Mac Jones","NE","508.9","335.4","3,558.5","19.9","13.3","52.2","153.0","1.2","2.2","226.7"
"Jimmy Garoppolo","LV","484.3","320.0","3,560.1","21.3","12.0","29.9","65.1","1.5","2.3","226.1"
"C.J. Stroud","HOU","510.8","320.0","3,391.5","18.9","14.1","49.3","176.6","1.4","2.4","218.2"
"Sam Howell","WAS","507.9","316.2","3,222.6","17.4","12.7","56.1","233.9","1.8","2.3","215.8"
"Ryan Tannehill","TEN","442.1","287.1","3,187.4","18.2","10.9","41.3","161.0","2.2","2.3","213.9"
"Kyler Murray","ARI","400.4","263.0","2,691.6","12.6","9.4","73.3","397.9","2.5","2.2","199.0"
"Baker Mayfield","TB","480.9","295.6","3,112.8","16.4","11.7","35.8","126.4","1.2","2.4","193.3"
"Desmond Ridder","ATL","434.3","267.4","2,888.3","16.3","10.2","39.2","170.4","1.4","3.0","190.0"
"Joshua Dobbs","ARI","161.4","98.8","1,372.5","6.4","7.2","20.0","119.8","0.8","1.5","87.0"
"Kyle Trask","TB","173.3","104.4","1,107.6","4.9","5.7","16.2","46.5","0.2","1.1","61.9"
"Jacoby Brissett","WAS","143.4","80.7","967.4","4.0","3.3","19.0","76.5","0.6","1.3","60.4"
"Brian Hoyer","LV","97.9","59.5","742.7","4.0","4.2","10.4","32.6","0.2","0.8","44.5"
"Taylor Heinicke","ATL","94.9","58.3","683.1","3.8","3.9","17.8","50.6","0.2","1.2","42.4"
"Sam Darnold","SF","122.2","72.5","685.3","2.8","4.2","16.8","48.5","0.4","1.4","39.1"
"Malik Willis","TEN","75.1","43.1","591.7","2.2","4.8","16.2","74.4","0.4","0.9","36.1"
"Gardner Minshew II","IND","65.2","40.9","611.9","2.7","2.1","10.6","37.5","0.2","1.1","35.8"
"Will Levis","TEN","109.7","67.0","618.4","2.0","3.1","15.5","41.0","0.2","0.7","33.6"
"Mike White","MIA","88.0","52.7","580.3","2.6","3.7","12.4","20.0","0.1","0.6","31.2"
"Bailey Zappe","NE","106.6","63.2","603.6","2.5","4.6","15.4","22.1","0.1","1.0","30.5"
"Stetson Bennett","LAR","63.9","39.8","487.4","1.7","2.5","8.5","22.6","0.2","0.6","26.2"
"Davis Mills","HOU","82.1","48.1","505.2","1.6","4.0","14.3","31.3","0.2","0.6","25.9"
"Tyrod Taylor","NYG","40.1","25.8","277.1","2.0","1.3","14.1","57.6","0.2","0.3","24.3"
"Clayton Tune","ARI","82.2","50.0","470.7","1.3","2.6","9.7","23.5","0.2","0.6","23.7"
"Marcus Mariota","PHI","51.8","32.5","314.1","1.6","1.2","14.7","46.9","0.3","0.4","23.3"
"Andy Dalton","CAR","63.3","39.3","398.6","1.9","2.4","7.3","15.3","0.1","0.4","22.3"
"Tyler Huntley","BAL","49.9","31.2","304.3","1.4","1.3","18.4","56.0","0.2","0.4","22.3"
"Mitch Trubisky","PIT","55.2","36.1","344.1","1.6","1.7","8.0","23.6","0.2","0.2","21.9"
"Sean Clifford","GB","50.5","31.5","366.1","1.6","2.3","8.4","19.5","0.2","0.5","20.7"
"Jarrett Stidham","DEN","56.6","32.2","335.1","2.0","2.1","4.6","10.4","0.1","0.4","20.2"
"Brett Rypien","LAR","20.8","11.6","340.2","2.1","5.5","30.3","29.9","0.1","0.9","18.4"
"Blaine Gabbert","KC","45.0","26.6","310.4","1.7","2.5","11.0","20.8","0.1","0.5","18.2"
"Zach Wilson","NYJ","91.6","51.3","476.4","0.9","5.3","4.5","11.0","0.2","0.5","18.1"
"Teddy Bridgewater","DET","50.7","27.8","319.4","1.2","1.5","4.1","12.6","0.1","0.2","17.8"
"Nick Mullens","MIN","35.6","26.3","290.3","1.9","1.9","3.8","8.1","0.1","0.6","17.4"
"C.J. Beathard","JAC","47.0","27.4","303.1","1.5","2.8","11.1","19.3","0.1","0.5","16.7"
"Jameis Winston","NO","30.8","20.7","261.3","1.5","1.1","3.2","8.9","0.1","0.2","16.7"
"Drew Lock","SEA","45.0","24.9","292.8","1.6","2.6","4.6","14.7","0.1","0.5","16.5"
"Cooper Rush","DAL","30.0","18.8","241.4","1.5","1.1","2.9","6.6","0.1","0.2","15.3"
"Trey Lance","DAL","67.7","40.8","307.7","0.4","2.0","14.2","34.0","0.1","0.5","14.7"
"Easton Stick","LAC","19.1","12.1","197.1","1.8","3.3","18.7","23.5","0.2","0.6","13.9"
"Aidan O'Connell","LV","69.1","41.1","310.8","0.5","2.5","11.9","18.7","0.1","0.6","13.5"
"Matt Corral","NE","16.8","10.7","203.6","1.0","2.0","9.1","22.1","0.2","0.4","12.9"
"Dorian Thompson-Robinson","CLE","44.7","27.2","227.9","0.9","1.4","7.8","18.8","0.1","0.4","12.8"
"Tyson Bagent","CHI","24.8","15.7","178.1","1.3","2.3","10.0","25.8","0.2","0.6","12.4"
"Kyle Allen","BUF","45.3","28.1","269.6","1.1","3.0","8.0","15.9","0.1","1.2","12.3"
"Jake Browning","CIN","29.6","18.4","210.7","1.0","1.9","8.1","14.8","0.2","0.4","12.2"
"Brandon Allen","SF","20.1","9.3","53.2","3.1","3.5","13.8","6.3","0.0","0.6","10.5"
"Logan Woodside","ATL","20.8","11.6","142.5","1.1","4.1","30.3","23.0","0.1","0.9","7.1"
"David Blough","DET","20.8","11.6","122.6","1.0","4.2","30.3","22.8","0.0","0.8","5.7"
"Jake Haener","NO","16.0","9.9","102.1","0.5","1.7","10.9","14.9","0.1","0.5","5.5"
"PJ Walker","CLE","32.6","13.7","148.7","0.7","5.4","20.0","24.4","0.0","0.5","4.8"
"Hendon Hooker","DET","33.5","19.4","175.0","0.0","4.7","18.9","37.5","0.2","1.3","4.7"
"Jaren Hall","MIN","18.5","11.4","82.9","0.4","1.6","10.9","14.8","0.1","0.4","4.2"
"John Wolford","TB","20.8","11.6","100.1","1.5","7.1","30.3","44.5","0.0","1.6","4.2"
"Will Grier","CIN","20.8","11.6","100.1","1.5","7.1","30.3","44.5","0.0","1.6","4.2"
"Mason Rudolph","PIT","10.0","7.0","28.2","0.6","0.5","17.1","11.2","0.0","0.0","4.1"
"Case Keenum","HOU","0.0","0.0","67.3","0.4","0.5","0.0","0.1","0.0","0.1","3.9"
"Tanner McKee","PHI","8.0","5.0","50.1","0.4","1.5","11.8","16.8","0.1","0.4","3.2"
"Nathan Peterman","CHI","20.8","11.6","62.0","0.9","4.3","30.3","22.7","0.1","0.8","3.0"
"Sam Ehlinger","IND","20.8","11.6","65.7","0.8","3.7","30.3","22.3","0.0","0.8","2.9"
"Skylar Thompson","MIA","0.0","0.0","17.5","0.9","3.6","33.4","24.4","0.0","0.8","1.8"
"Malik Cunningham","NE","16.9","9.8","87.4","0.0","4.6","20.7","40.8","0.2","1.3","1.6"
"Nate Sudfeld","DET","0.0","0.0","26.3","0.1","0.1","0.0","1.7","0.0","0.0","1.5"
"Jeff Driskel","ARI","11.6","8.4","60.1","0.4","2.8","0.0","0.0","0.0","0.0","1.2"
""
""